Date,Month,Description,Amount,Category,Account Name
12/20/2018,DECEMBER,Shell,30.38,Gas & Fuel,Silver Card
12/21/2018,DECEMBER,Biweekly Paycheck,2000,Paycheck,Checking
12/22/2018,DECEMBER,New York Deli,21.38,Fast Food,Platinum Card
12/22/2018,DECEMBER,Hardware Store,22.14,Home Improvement,Platinum Card
12/23/2018,DECEMBER,Hardware Store,28,Home Improvement,Platinum Card
12/24/2018,DECEMBER,Hardware Store,38.4,Home Improvement,Platinum Card
12/26/2018,DECEMBER,Chick-Fil-A,56.07,Fast Food,Platinum Card
12/26/2018,DECEMBER,Shell,32.47,Gas & Fuel,Platinum Card
12/26/2018,DECEMBER,Shell,7.48,Gas & Fuel,Platinum Card
12/26/2018,DECEMBER,Internet Service Provider,75.99,Internet,Checking
12/26/2018,DECEMBER,Amazon,44.99,Shopping,Platinum Card
12/28/2018,DECEMBER,Brewing Company,12,Alcohol & Bars,Silver Card
12/29/2018,DECEMBER,Brewing Company,14,Alcohol & Bars,Silver Card
12/29/2018,DECEMBER,Grocery Store,55.04,Groceries,Silver Card
